-- Merging decision tree log ---
manifest
ADDED from /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/android/app/src/main/AndroidManifest.xml:2:1-30:12
INJECTED from /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/android/app/src/main/AndroidManifest.xml:2:1-30:12
INJECTED from /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/android/app/src/main/AndroidManifest.xml:2:1-30:12
INJECTED from /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/android/app/src/main/AndroidManifest.xml:2:1-30:12
MERGED from [:library] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/android/library/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-34:12
MERGED from [:react-native-config] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/react-native-config/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:invertase_react-native-apple-authentication] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/@invertase/react-native-apple-authentication/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-8:12
MERGED from [:react-native-async-storage_async-storage] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-google-signin_google-signin] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/@react-native-google-signin/google-signin/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:expo] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/expo/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:lottie-react-native] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/lottie-react-native/src/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-background-timer] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/react-native-background-timer/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-fast-image] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/react-native-fast-image/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-gesture-handler] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-get-random-values] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/react-native-get-random-values/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-localize] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/react-native-localize/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-mmkv] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/react-native-mmkv/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-pager-view] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/react-native-pager-view/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-safe-area-context] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-spinkit] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/react-native-spinkit/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-spring-scrollview] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/react-native-spring-scrollview/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-svg] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/react-native-svg/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-vector-icons] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-webview] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/react-native-webview/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-19:12
MERGED from [:react-native-update] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/react-native-update/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-23:12
MERGED from [:expo-application] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/expo-application/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:expo-barcode-scanner] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/expo-barcode-scanner/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:expo-camera] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/expo-camera/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:expo-clipboard] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/expo-clipboard/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-18:12
MERGED from [:expo-constants] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/expo-constants/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:expo-crypto] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/expo-crypto/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:expo-device] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/expo-device/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:expo-file-system] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/expo-file-system/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-33:12
MERGED from [:expo-font] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/expo-font/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:expo-image-loader] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/expo-image-loader/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:expo-image-picker] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-59:12
MERGED from [:expo-keep-awake] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/expo-keep-awake/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:expo-local-authentication] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/expo-local-authentication/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-10:12
MERGED from [:expo-screen-capture] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/expo-screen-capture/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:expo-web-browser] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/expo-web-browser/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-15:12
MERGED from [:expo-modules-core] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/expo-modules-core/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-18:12
MERGED from [com.facebook.react:react-android:0.72.4] /Users/fengfeiyang/.gradle/caches/transforms-3/27658455e4f43fa8e07a31c80d09bdaa/transformed/jetified-react-android-0.72.4-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3:1.0.0] /Users/fengfeiyang/.gradle/caches/transforms-3/445a9f7e836846697d9b3218606ff4cd/transformed/jetified-material3-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.airbnb.android:lottie:6.1.0] /Users/fengfeiyang/.gradle/caches/transforms-3/c1df5f8e2dfde0269928e717a61e49ab/transformed/jetified-lottie-6.1.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.material:material:1.9.0] /Users/fengfeiyang/.gradle/caches/transforms-3/26ca44bcb3d3d1729a36948e1b57cd22/transformed/material-1.9.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/fengfeiyang/.gradle/caches/transforms-3/3fd511b8f24a879cb55e75aa44fedcae/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/fengfeiyang/.gradle/caches/transforms-3/47c01cf7d2e42bae76f20da4a57b3eba/transformed/constraintlayout-2.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.biometric:biometric-ktx:1.2.0-alpha05] /Users/fengfeiyang/.gradle/caches/transforms-3/e1953ca55bdb0bdce47840e05ea2234c/transformed/jetified-biometric-ktx-1.2.0-alpha05/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.biometric:biometric:1.2.0-alpha05] /Users/fengfeiyang/.gradle/caches/transforms-3/fe94369c39353d75a204f5a46bf3bb6f/transformed/biometric-1.2.0-alpha05/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android:cameraview:1.0.0] /Users/fengfeiyang/.gradle/caches/transforms-3/0459dec6fa84a8b603948ab383d6984e/transformed/jetified-cameraview-1.0.0/AndroidManifest.xml:14:1-34:12
MERGED from [com.github.CanHub:Android-Image-Cropper:4.3.1] /Users/fengfeiyang/.gradle/caches/transforms-3/4a133f315d32a1bba8330901373ede94/transformed/jetified-Android-Image-Cropper-4.3.1/AndroidManifest.xml:2:1-38:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/fengfeiyang/.gradle/caches/transforms-3/2db56952ce4449120bb8a0a724f51cc9/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/fengfeiyang/.gradle/caches/transforms-3/028394fd82574a8351ec3616a0ee839d/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth:19.2.0] /Users/fengfeiyang/.gradle/caches/transforms-3/76a6f44131c0b050cdf25e184c997754/transformed/jetified-play-services-auth-19.2.0/AndroidManifest.xml:17:1-40:12
MERGED from [androidx.fragment:fragment-ktx:1.5.7] /Users/fengfeiyang/.gradle/caches/transforms-3/cd1bcd6639a508c61daa58f59de39236/transformed/jetified-fragment-ktx-1.5.7/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/fengfeiyang/.gradle/caches/transforms-3/b2aa56911a55aa0e79c93f737c909a21/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/fengfeiyang/.gradle/caches/transforms-3/c1df819a8b3e7174171d4dd38a840956/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:2:1-16:12
MERGED from [com.github.bumptech.glide:glide:4.16.0] /Users/fengfeiyang/.gradle/caches/transforms-3/7ab90edfdab596d08a850d6e487f1997/transformed/jetified-glide-4.16.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.0.0] /Users/fengfeiyang/.gradle/caches/transforms-3/d37ff0aca61df6f5b8353be9010a53c6/transformed/jetified-play-services-auth-api-phone-17.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] /Users/fengfeiyang/.gradle/caches/transforms-3/af4b21f9e34a84778730089074ee0eb4/transformed/jetified-play-services-auth-base-17.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:barcode-scanning:17.1.0] /Users/fengfeiyang/.gradle/caches/transforms-3/330d09bbb098283133eadcf13f636718/transformed/jetified-barcode-scanning-17.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.2.0] /Users/fengfeiyang/.gradle/caches/transforms-3/9b85daab8e0edba31564d23fc92110b9/transformed/jetified-play-services-mlkit-barcode-scanning-18.2.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] /Users/fengfeiyang/.gradle/caches/transforms-3/01062a4866edcfaf5815bd7eaa112b7c/transformed/jetified-barcode-scanning-common-17.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/fengfeiyang/.gradle/caches/transforms-3/73726390eff7cb540b87238604d32020/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:common:18.7.0] /Users/fengfeiyang/.gradle/caches/transforms-3/272bdf9511cab4fa52a877447385b495/transformed/jetified-common-18.7.0/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/fengfeiyang/.gradle/caches/transforms-3/f1842583fa54727350d88d8bea7a793d/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.mlkit:vision-interfaces:16.2.0] /Users/fengfeiyang/.gradle/caches/transforms-3/9a88f801f2086e019243f06526488003/transformed/jetified-vision-interfaces-16.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/fengfeiyang/.gradle/caches/transforms-3/19b22a6efb30503ab8adb2446548e96c/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/fengfeiyang/.gradle/caches/transforms-3/a0e0bd6a06489b6f69eb306d3242ffb9/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.7] /Users/fengfeiyang/.gradle/caches/transforms-3/09b2c366a80e7d8e32aac577f9656607/transformed/fragment-1.5.7/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.7.2] /Users/fengfeiyang/.gradle/caches/transforms-3/ba43d82a2cf5f9a99f4f5411d7900999/transformed/jetified-activity-1.7.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.7.2] /Users/fengfeiyang/.gradle/caches/transforms-3/fef20aa774f6368c355fe81b974a289c/transformed/jetified-activity-ktx-1.7.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.7.2] /Users/fengfeiyang/.gradle/caches/transforms-3/7bf1ffcac930bd413dfefca3ccccc802/transformed/jetified-activity-compose-1.7.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.animation:animation-core:1.4.0] /Users/fengfeiyang/.gradle/caches/transforms-3/3cd253ae4e33495baa86753cacd61b22/transformed/jetified-animation-core-1.4.0/AndroidManifest.xml:17:1-22:12
